ExpectationBias,Attention,Procedure_Quality,Data_discounted,HSI_output,Wrong_data_source,Wrong_data_obtained,Information_gathering_failure
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Poor,NoError,NoError,NoError
Poor,Poor,Good,NoError,Poor,NoError,NoError,NoError
Poor,Poor,Good,NoError,Poor,NoError,NoError,NoError
Poor,Poor,Good,NoError,Poor,NoError,NoError,NoError
Poor,Poor,Good,NoError,Poor,NoError,NoError,NoError
Poor,Poor,Good,NoError,Poor,NoError,NoError,NoError
Poor,Poor,Good,NoError,Poor,NoError,NoError,NoError
Poor,Poor,Good,NoError,Poor,NoError,NoError,NoError
Poor,Poor,Good,NoError,Poor,NoError,NoError,NoError
Poor,Poor,Good,NoError,Poor,NoError,NoError,NoError
Poor,Poor,Good,NoError,Poor,NoError,NoError,NoError
Poor,Poor,Good,NoError,Poor,NoError,NoError,NoError
Poor,Poor,Good,NoError,Poor,NoError,NoError,NoError
Poor,Poor,Good,NoError,Poor,NoError,NoError,NoError
Poor,Poor,Good,NoError,Poor,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Poor,NoError,NoError,NoError
Poor,Poor,Good,NoError,Poor,NoError,NoError,NoError
Poor,Poor,Good,NoError,Poor,NoError,NoError,NoError
Poor,Poor,Good,NoError,Poor,NoError,NoError,NoError
Poor,Poor,Good,NoError,Poor,NoError,NoError,NoError
Poor,Poor,Good,NoError,Poor,NoError,NoError,NoError
Poor,Poor,Good,NoError,Poor,NoError,NoError,NoError
Poor,Poor,Good,NoError,Poor,NoError,NoError,NoError
Poor,Poor,Good,NoError,Poor,NoError,NoError,NoError
Poor,Poor,Good,NoError,Poor,NoError,NoError,NoError
Poor,Poor,Good,NoError,Poor,NoError,NoError,NoError
Poor,Poor,Good,NoError,Poor,NoError,NoError,NoError
Poor,Poor,Good,NoError,Poor,NoError,NoError,NoError
Poor,Poor,Good,NoError,Poor,NoError,NoError,NoError
Poor,Poor,Good,NoError,Poor,NoError,NoError,NoError
Poor,Poor,Good,NoError,Poor,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Poor,NoError,NoError,NoError
Poor,Poor,Good,NoError,Poor,NoError,NoError,NoError
Poor,Poor,Good,NoError,Poor,NoError,NoError,NoError
Poor,Poor,Good,NoError,Poor,NoError,NoError,NoError
Poor,Poor,Good,NoError,Poor,NoError,NoError,NoError
Poor,Poor,Good,NoError,Poor,NoError,NoError,NoError
Poor,Poor,Good,NoError,Poor,NoError,NoError,NoError
Poor,Poor,Good,NoError,Poor,NoError,NoError,NoError
Poor,Poor,Good,NoError,Poor,NoError,NoError,NoError
Poor,Poor,Good,NoError,Poor,NoError,NoError,NoError
Poor,Poor,Good,NoError,Poor,NoError,NoError,NoError
Poor,Poor,Good,NoError,Poor,NoError,NoError,NoError
Poor,Poor,Good,NoError,Poor,NoError,NoError,NoError
Poor,Poor,Good,NoError,Poor,NoError,NoError,NoError
Poor,Poor,Good,NoError,Poor,NoError,NoError,NoError
Poor,Poor,Good,NoError,Poor,NoError,NoError,NoError
Poor,Poor,Good,NoError,Poor,NoError,NoError,NoError
Poor,Poor,Good,NoError,Poor,NoError,NoError,NoError
Poor,Poor,Good,NoError,Poor,NoError,NoError,NoError
Poor,Poor,Good,NoError,Poor,NoError,NoError,NoError
Poor,Poor,Good,NoError,Poor,NoError,NoError,NoError
Poor,Poor,Good,NoError,Poor,NoError,NoError,NoError
Poor,Poor,Good,NoError,Poor,NoError,NoError,NoError
Poor,Poor,Good,NoError,Poor,NoError,NoError,NoError
Poor,Poor,Good,NoError,Poor,NoError,NoError,NoError
Poor,Poor,Good,NoError,Poor,NoError,NoError,NoError
Poor,Poor,Good,NoError,Poor,NoError,NoError,NoError
Poor,Poor,Good,NoError,Poor,NoError,NoError,NoError
Poor,Poor,Good,NoError,Poor,NoError,NoError,NoError
Poor,Poor,Good,NoError,Poor,NoError,NoError,NoError
Poor,Poor,Good,NoError,Poor,NoError,NoError,NoError
Poor,Poor,Good,NoError,Poor,NoError,NoError,NoError
Poor,Poor,Good,NoError,Poor,NoError,NoError,NoError
Poor,Poor,Good,NoError,Poor,NoError,NoError,NoError
Poor,Poor,Good,NoError,Poor,NoError,NoError,NoError
Poor,Poor,Good,NoError,Poor,NoError,NoError,NoError
Poor,Poor,Good,NoError,Poor,NoError,NoError,NoError
Poor,Poor,Good,NoError,Poor,NoError,NoError,NoError
Poor,Poor,Good,NoError,Poor,NoError,NoError,NoError
Poor,Poor,Good,NoError,Poor,NoError,NoError,NoError
Poor,Poor,Good,NoError,Poor,NoError,NoError,NoError
Poor,Poor,Good,NoError,Poor,NoError,NoError,NoError
Poor,Poor,Good,NoError,Poor,NoError,NoError,NoError
Poor,Poor,Good,NoError,Poor,NoError,NoError,NoError
Poor,Poor,Good,NoError,Poor,NoError,NoError,NoError
Poor,Poor,Good,NoError,Poor,NoError,NoError,NoError
Poor,Poor,Good,NoError,Poor,NoError,NoError,NoError
Poor,Poor,Good,NoError,Poor,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Poor,NoError,NoError,NoError
Poor,Poor,Good,NoError,Poor,NoError,NoError,NoError
Poor,Poor,Good,NoError,Poor,NoError,NoError,NoError
Poor,Poor,Good,NoError,Poor,NoError,NoError,NoError
Poor,Poor,Good,NoError,Poor,NoError,NoError,NoError
Poor,Poor,Good,NoError,Poor,NoError,NoError,NoError
Poor,Poor,Good,NoError,Poor,NoError,NoError,NoError
Poor,Poor,Good,NoError,Poor,NoError,NoError,NoError
Poor,Poor,Good,NoError,Poor,NoError,NoError,NoError
Poor,Poor,Good,NoError,Poor,NoError,NoError,NoError
Poor,Poor,Good,NoError,Poor,NoError,NoError,NoError
Poor,Poor,Good,NoError,Poor,NoError,NoError,NoError
Poor,Poor,Good,NoError,Poor,NoError,NoError,NoError
Poor,Poor,Good,NoError,Poor,NoError,NoError,NoError
Poor,Poor,Good,NoError,Poor,NoError,NoError,NoError
Poor,Poor,Good,NoError,Poor,NoError,NoError,NoError
Poor,Poor,Good,NoError,Poor,NoError,NoError,NoError
Poor,Poor,Good,NoError,Poor,NoError,NoError,NoError
Poor,Poor,Good,NoError,Poor,NoError,NoError,NoError
Poor,Poor,Good,NoError,Poor,NoError,NoError,NoError
Poor,Poor,Good,NoError,Poor,NoError,NoError,NoError
Poor,Poor,Good,NoError,Poor,NoError,NoError,NoError
Poor,Poor,Good,NoError,Poor,NoError,NoError,NoError
Poor,Poor,Good,NoError,Poor,NoError,NoError,NoError
Poor,Poor,Good,NoError,Poor,NoError,NoError,NoError
Poor,Poor,Good,NoError,Poor,NoError,NoError,NoError
Poor,Poor,Good,NoError,Poor,NoError,NoError,NoError
Poor,Poor,Good,NoError,Poor,NoError,NoError,NoError
Poor,Poor,Good,NoError,Poor,NoError,NoError,NoError
Poor,Poor,Good,NoError,Poor,NoError,NoError,NoError
Poor,Poor,Good,NoError,Poor,NoError,NoError,NoError
Poor,Poor,Good,NoError,Poor,NoError,NoError,NoError
Poor,Poor,Good,NoError,Poor,NoError,NoError,NoError
Poor,Poor,Good,NoError,Poor,NoError,NoError,NoError
Poor,Poor,Good,NoError,Poor,NoError,NoError,NoError
Poor,Poor,Good,NoError,Poor,NoError,NoError,NoError
Poor,Poor,Good,NoError,Poor,NoError,NoError,NoError
Poor,Poor,Good,NoError,Poor,NoError,NoError,NoError
Poor,Poor,Good,NoError,Poor,NoError,NoError,NoError
Poor,Poor,Good,NoError,Poor,NoError,NoError,NoError
Poor,Poor,Good,NoError,Poor,NoError,NoError,NoError
Poor,Poor,Good,NoError,Poor,NoError,NoError,NoError
Poor,Poor,Good,NoError,Poor,NoError,NoError,NoError
Poor,Poor,Good,NoError,Poor,NoError,NoError,NoError
Poor,Poor,Good,NoError,Poor,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
